¦Är,?¦Ö,VEC,delta H,?S,¦¸,¦«,¦Ã parameter,D.¦Ö,e1/a,e2/a,Ec,¦Ç,D.r,A,F,W,G,¦ÄG,D.G,¦Ì,Hardness
0.052913497,0.133480493,7.309020996,-9.340059424,14.47806931,16843.28867,43035.17493,1.124308467,0.134279944,2.069034576,1.989417056,410.5629389,-0.051122722,7.262762582,6.052894819,212.6427739,12400.29571,66.39234572,0.345197462,22.26369539,3.879941332,479.8168452
0.048364425,0.130961368,8.2809515,-6.090318479,14.36530113,-2805.169067,41021.68352,1.143701434,0.136457101,2.176641226,2.46985552,409.4198842,-0.041118295,5.587475759,6.137532958,194.615448,12854.32765,68.22509198,0.323248519,21.75603286,3.784982672,795.0404208
0.049546774,0.131480367,8.782423973,-7.899354018,14.40418243,21986.65906,22289.94274,1.131661177,0.134397318,2.163402557,1.984693427,400.5349848,-0.047873202,5.286058988,5.608848946,204.6573858,11708.01308,68.36360371,0.325204539,21.30161636,3.497434887,538.5011926
0.057927423,0.128926056,8.183739662,-12.74907508,13.87154865,17525.84641,-7600.515323,1.137228847,0.129690069,2.108491421,0.84202279,396.5953046,-0.063900782,6.358790298,6.946276946,204.1253189,10490.09483,70.81118274,0.380191548,23.02169764,4.397013901,751.0389888
0.048201379,0.131291843,7.639403343,-5.577088348,14.15445805,-9424.661714,53090.44178,1.140854001,0.136386784,2.064061403,2.627695136,405.6174942,-0.045935754,4.803781721,6.524793358,197.4404086,12983.59797,70.69023994,0.293428725,22.43652991,3.991568214,857.3690488
0.038944684,0.128825229,8.445223808,-1.889163357,14.37508297,20143.5784,50779.48143,1.137261033,0.134494465,2.13695693,2.77832287,405.0076186,-0.026737737,6.572942434,2.516373309,208.5776609,12705.27514,69.78863042,0.315091148,22.80814559,3.24503923,684.3512253
0.056227123,0.131687716,8.459280014,-12.575831,14.25583553,24780.42956,7349.247558,1.142400384,0.129904963,2.156152487,2.050486803,409.6719266,-0.05916658,8.361888849,6.447712562,193.9160642,10745.49131,67.65317483,0.370230732,20.97141679,4.096175556,777.9959494
0.051930174,0.130344237,8.408878326,-7.343033315,14.44225311,2325.355427,35664.92235,1.145085335,0.134853147,2.19316721,2.16217232,404.0637048,-0.054090908,5.999203631,6.675477154,192.4680577,12387.93072,68.70336229,0.337638739,21.56420647,4.009530976,777.2130993
0.05757524,0.13181764,8.702337265,-12.27428155,14.2377634,10448.70131,-1015.813402,1.140408874,0.132520502,2.144574165,0.921625654,403.484243,-0.063429502,6.5558004,7.01648743,201.9194119,11514.52261,70.04729226,0.35204423,22.33094027,4.48426808,716.5797056
0.05322565,0.130282288,7.686872482,-8.675326864,13.98803043,-1622.646114,25719.47108,1.135028124,0.133021748,2.07253933,1.74314001,406.4445677,-0.057578788,6.831519224,6.515718472,196.8545723,12152.96573,68.1515057,0.356951805,21.38319125,3.961473526,710.6342044
0.02912953,0.129100897,8.264010429,1.386664272,14.61599159,24443.89976,68714.11567,1.14472127,0.132849261,2.196903944,3.168380723,405.7401349,-0.009649382,7.641131632,0.062531497,214.4774444,13211.74765,73.50884158,0.317568377,23.3743018,3.500692565,775.348309
0.03048706,0.131064017,8.609684944,-2.532226471,14.28946304,-3007.095491,64214.2715,1.137456536,0.133447057,2.144242764,2.864000128,400.5476924,-0.016311003,4.030191559,3.970553815,202.6704997,13189.52077,71.45887418,0.289478897,22.22551009,4.164403142,671.08794
0.055255566,0.131648623,8.512515068,-10.49448168,14.5184679,6205.779875,12950.52046,1.146172047,0.134842584,2.189919472,1.569782509,406.7759166,-0.058356781,6.095348929,6.953822768,197.544129,12348.62331,69.25921477,0.359843646,21.56399522,4.31976409,768.4166004
0.042758712,0.130901098,8.774641037,-8.581409325,13.88317299,37897.43999,-15724.15376,1.139612198,0.138259354,2.153721809,2.802882368,402.4927771,-0.05309113,8.755723932,4.862893875,204.998636,12328.45703,70.4079543,0.416563824,22.91794881,4.47104641,698.3103869
0.05153355,0.129420575,7.963599205,-7.621181041,14.23877144,3729.356193,34538.10313,1.143270612,0.134451789,2.109062672,1.93660896,402.6206462,-0.052813358,6.107619096,6.589166621,197.0124328,12247.92727,70.53362078,0.326749212,21.30372456,3.93516786,872.3163557
0.020375247,0.124827975,8.862768173,1.863066539,14.16416836,16595.02891,76990.9793,1.139096737,0.133441893,2.192879438,2.899287072,392.6090203,0.003816508,4.066170512,0.523601672,209.0804091,12927.67574,73.41109531,0.20755235,22.67760995,2.80325843,640.1854187
0.05645558,0.130990911,8.343447685,-11.5094656,14.00341415,9473.727538,-1472.814906,1.139691234,0.133783041,2.146826029,1.284751776,405.0593467,-0.06007201,6.155383724,6.954442922,195.7484816,12071.1085,67.97760039,0.349371408,21.60655587,4.261589781,762.0912065
0.053829548,0.128345135,7.292685986,-9.593627111,14.24756432,-4927.85259,15389.47253,1.118307948,0.130696466,2.051738262,1.00778839,400.3464384,-0.058580149,6.624906949,6.59000222,199.1590863,10820.41643,70.36231991,0.308451307,22.0107793,4.492442924,444.2098506
0.058822121,0.132263347,7.460420609,-13.25050127,14.39411163,25297.85265,-12526.51145,1.122447371,0.130163253,2.081016064,0.897608589,404.1645134,-0.062506764,7.068948258,7.083620338,197.2705147,10739.62145,70.9692822,0.363523418,21.91698336,4.525371756,466.0578654
0.056128085,0.131477703,9.38366127,-11.61468173,-14.64028835,8156.183097,-5107.169393,1.154306054,0.133678647,2.288193941,1.075743434,404.8955849,-0.061768069,6.480033309,6.965853294,198.8524713,12141.82927,68.14651856,0.359799067,21.91392045,4.394134802,425.5311962
0.047446741,0.130569829,6.406527996,-7.807199719,14.10764694,29401.54906,34728.13891,1.136182427,0.133469211,2.081639767,2.273143488,405.8019857,-0.038271651,6.950342064,4.811170767,205.260246,12056.26378,66.02105733,0.315000562,21.83086704,3.274369475,644.4916069
0.058743593,0.130621707,8.871902466,-13.11135082,14.33874321,33465.78754,-21865.30184,1.141229272,0.12717857,2.170428276,1.418391322,403.762657,-0.057999601,8.254219396,6.849710618,189.6277702,8838.539435,68.86283465,0.357459468,21.07106455,4.166366803,677.7675825
0.053566878,0.130290735,9.061019897,-9.69494348,14.51925373,-8852.444893,26413.73118,1.139844298,0.132527052,2.142623425,1.831704301,405.5977166,-0.057306589,6.39607598,6.630414673,198.0422774,12265.93716,69.84296274,0.354347879,21.73651617,4.186258884,631.9882512
0.055520692,0.131047095,8.193284035,-11.45104361,14.23673248,4616.390666,1940.992781,1.147663474,0.133326117,2.176834583,1.135256602,403.9636896,-0.060937569,6.586791653,6.815260464,200.2145562,11626.23762,69.68993,0.360897622,22.15426569,4.396141493,837.0952474
0.058194551,0.129120721,7.198721409,-11.97039258,13.85394478,26625.23981,-23443.52479,1.123412013,0.133064719,1.982316017,1.161514323,404.0672544,-0.067901455,7.221634696,6.677596447,207.9849918,10939.73979,70.32751428,0.401700729,23.34651868,4.28754715,484.081176
0.056614482,0.130869414,8.499095917,-12.00590607,14.04157448,2446.003402,-1910.870531,1.13887012,0.131763145,2.153529167,0.867418147,404.3296742,-0.061868579,6.377759821,6.923721991,199.6057295,11705.1211,67.78246944,0.363665165,22.17603396,4.438164718,719.6525948
0.026096618,0.130433673,9.089992523,-2.863910812,14.32856655,-739.090734,75721.0529,1.142433643,0.135029344,2.186499596,2.822565152,402.4242657,-0.019624201,3.202797276,4.069999405,207.6682035,13082.28288,72.22034333,0.287162786,22.23244471,4.070151067,641.5653243
0.055422224,0.1297178,7.097148895,-11.69184367,14.29235458,5625.797197,-4375.852783,1.129243016,0.132798478,1.981725454,0.983807264,403.4280925,-0.061764948,6.44020662,6.96684554,195.2767936,12032.11372,66.53926642,0.361141612,21.35229521,4.373815804,554.3347754
0.047971033,0.128699185,7.344733715,-4.152770078,14.23967934,-4377.870052,61922.71814,1.137851477,0.133718586,2.076840639,2.491333504,405.1903478,-0.046945445,5.203849233,6.352365744,198.992754,12681.12301,70.68994094,0.322537438,20.61025942,3.561166969,747.3234097
0.040659029,0.128669497,8.481600761,-3.90297623,13.78741741,-9647.824925,71777.39851,1.140843511,0.130715089,2.161545277,2.508151712,399.2687381,-0.031595376,6.2153408,5.392682867,199.4469892,12863.46383,71.91596443,0.266985972,22.87908382,3.87634649,762.595433
0.05765517,0.130503941,8.77499485,-12.44193223,14.36291885,23555.30775,-15769.52213,1.142225385,0.134208132,2.183808565,1.05273175,404.340394,-0.063102138,7.178215292,6.784483129,204.3231425,11174.96093,70.48387848,0.393712835,23.10428798,4.316323053,698.0077702
0.048193738,0.132812395,7.9666996,-8.3741497,13.9044342,36066.5081,18145.67504,1.138066411,0.138797679,2.126962185,2.66791793,409.3750339,-0.0456877,6.690286686,4.556588995,208.6490036,12542.86409,69.78769094,0.352445764,22.45697785,3.423581418,766.8229774
0.0548479,0.129165708,8.740588188,-10.43182801,13.89799881,-6278.781125,15237.36999,1.146207929,0.130089703,2.197157621,1.635833232,404.6011017,-0.061457241,6.296794883,6.803289335,191.9920311,12266.42322,66.18954594,0.366629826,21.33114488,4.071678498,738.8336118
0.057365937,0.131037878,8.516943932,-11.88195996,14.28302383,15651.90745,-14290.10538,1.140512705,0.13226132,2.167842388,0.903852576,402.8814792,-0.06331913,6.841133078,6.807221212,203.9158237,11074.02372,69.92729976,0.379774517,22.739127,4.459622733,727.2386052
0.043702861,0.132101515,8.986074448,-0.676188472,14.17040634,-10113.97533,68064.70305,1.14096415,0.137513868,2.179050922,2.901729248,405.1113379,-0.04042791,5.098616285,5.574270348,201.1326774,13173.80193,71.37289307,0.313836671,22.68857573,3.814741967,654.6878077
0.057697764,0.130675553,7.724656105,-12.91260754,14.40762711,13194.47962,-15657.82062,1.139561653,0.131058537,2.055190563,0.642431328,400.7193134,-0.066390781,7.263638564,6.845565241,205.2860388,9530.244487,72.06290522,0.364137147,22.38596052,4.58642839,809.34968
0.056559715,0.132850548,8.73218441,-12.15711048,14.12563896,9100.754133,13526.14041,1.144450426,0.134320432,2.186664581,1.111090886,405.4183992,-0.056709728,6.237274174,6.897269871,200.4210904,11420.49209,71.43035983,0.354737559,22.34609795,4.425593439,736.8102656
0.057444547,0.131490347,7.33108902,-12.43102653,13.89857483,6826.577154,-1561.837109,1.138814807,0.133719391,2.078025103,1.156322534,406.0417382,-0.061691557,5.846326892,7.055118719,202.9101933,12143.39036,69.60640344,0.386393957,21.92348297,4.439163406,793.3788112
0.060027587,0.13495911,8.876294136,-14.58520926,14.05400848,23621.16616,-11897.79889,1.142928958,0.133696663,2.169616461,1.22678329,407.2854596,-0.064861818,7.525959115,7.123851009,205.2172975,11264.99942,73.21591801,0.373744642,22.74776313,4.553840415,709.1622535
0.056303897,0.130544777,8.60324192,-12.11829128,14.30542374,4315.707443,815.7193905,1.141890526,0.131476337,2.171889067,0.87534311,403.8544872,-0.059501793,6.230251648,6.772980594,200.0189052,11055.04708,69.44549094,0.3723359,22.35517827,4.396246024,733.5705263
0.054890036,0.130537128,8.109165192,-12.10931926,14.13537884,14251.28356,13713.26434,1.137561321,0.130622926,2.100218296,2.174972589,404.915496,-0.06216964,8.43218612,6.622597299,193.8756701,10158.69173,66.80982244,0.34051891,21.41590744,4.260141751,754.2960868
0.044249459,0.132608306,8.332741737,-7.922971535,14.34544182,1254.234542,25294.6045,1.140758991,0.132901868,2.149543285,2.473323776,405.52614,-0.033129961,6.480169866,5.289906104,197.1754916,12630.64066,68.14844775,0.323963376,21.71631317,3.936773546,763.6015027
0.057627168,0.131004204,8.326389313,-11.9850924,14.01752663,8102.492577,-24787.1536,1.140201449,0.129612731,2.138476849,0.682706112,406.2842928,-0.067088371,7.4000038,6.639614487,207.7050025,10646.30482,71.03368613,0.401779848,22.85966944,4.555004095,781.0697409
0.056396165,0.131734848,8.838985443,-11.76817482,14.47624683,1820.663407,-7030.421289,1.144184113,0.132194118,2.190485239,1.094231072,406.0632154,-0.060951415,6.578970248,6.78315642,201.5724788,11724.70857,69.05797333,0.377103031,21.89826296,4.425920195,697.3868222
0.04572273,0.128819955,7.725046158,-7.095268506,14.30037689,-7176.560225,51193.61311,1.129638314,0.131725373,2.093239784,1.665611306,398.4275873,-0.049466875,6.031526729,5.886961086,203.7133735,11146.41208,71.37683951,0.288483364,22.22249948,4.273374348,561.0332965
0.019712262,0.132535892,8.848855019,2.347485286,13.54921246,6846.05612,75029.35941,1.144099236,0.133969679,2.193237066,3.031240749,393.0208992,-0.02175841,3.201297787,2.553312829,212.2199563,13309.76402,73.55833433,0.327196527,22.28075741,3.758252119,708.1308539
0.054633781,0.133512828,7.721888065,-12.26832269,14.49663353,-3871.704503,32911.71829,1.139979005,0.136946423,2.13006258,1.782064768,412.7494507,-0.047993302,6.962924423,6.457745281,205.9162258,11616.42176,73.70198385,0.369476582,22.79801411,4.502327099,768.3502922
0.054421042,0.130737082,7.704082966,-11.16328611,14.33699608,-12192.5434,18637.7055,1.128892779,0.129785203,2.126821756,1.196640544,407.2918363,-0.054584382,7.352780657,6.208828972,198.0462676,11706.8993,67.09454409,0.360495991,22.45946288,4.243208689,538.3159423
0.029509789,0.131333293,7.593771935,-4.091131595,14.3633852,1847.30422,54526.29314,1.139281869,0.133003886,2.104211807,2.770653952,403.9630632,-0.021408803,4.507230143,4.497405121,203.4792824,13010.73141,71.60697079,0.297040154,21.67282,3.861285826,774.5474057
0.05838867,0.130978891,7.926660538,-12.95074795,14.57824421,5783.204449,-23477.83866,1.128630638,0.129343919,2.112240791,0.7063584,407.721839,-0.066461319,6.886798334,6.875071299,206.0691894,11144.40988,69.98311547,0.395449941,22.18862139,4.626042567,530.4184858
0.0547306,0.130414611,7.894044876,-12.2126042,14.33155632,8912.005126,-1211.08903,1.141173482,0.134297342,2.146691322,1.055494,402.767537,-0.059081381,6.591163223,6.72431696,200.6338368,11524.2835,68.91157026,0.351928056,22.35854505,4.409490276,798.4472142
0.057177351,0.132774663,8.131921768,-13.22482265,13.6424408,19648.22169,-8905.117526,1.134441614,0.129091147,2.160950422,1.260160774,408.2299956,-0.050888389,7.738629237,6.753328466,184.3978488,9737.813567,69.24465821,0.324014569,20.59453636,4.066403774,653.3728962
0.055624865,0.129705584,8.814541817,-10.67912352,14.31012249,-5311.044883,8579.163284,1.141981006,0.131073961,2.177496433,1.385714282,404.5416898,-0.058558536,6.279909716,6.882388435,194.7364649,12104.56391,68.84453176,0.325411134,21.52400738,4.311871568,694.6480586
0.054513846,0.130062144,8.939814568,-9.108650353,14.38400269,6279.373888,27551.84278,1.143014073,0.134237332,2.170905352,1.939375434,405.6000719,-0.056777462,5.949199297,6.862309156,196.9352711,12544.16326,68.98782975,0.349369336,21.15200236,4.117608284,683.7623108
0.047380016,0.129744641,8.947851181,-2.707562379,14.23286057,-9924.692152,64496.95434,1.142937779,0.134860311,2.178524494,2.530315568,407.1613363,-0.047510213,5.870300273,5.663671623,197.7282356,12655.66416,67.77680165,0.346689197,20.8733718,3.358756938,682.6829333
0.05747356,0.131345389,8.430700302,-12.41433189,14.48794842,2158.04518,-14594.6557,1.148534417,0.130412117,2.218625784,0.807253744,405.993994,-0.061747441,6.145900104,7.030064225,197.7833537,11546.90464,69.06758911,0.373821708,21.07662142,4.538923461,766.0423482
0.055282523,0.129759122,7.311010838,-11.1250618,14.2931385,-11135.15964,8670.095201,1.142562389,0.129672613,1.998592973,0.843069075,406.1426846,-0.056649309,7.327666522,6.559282187,198.0042503,11614.15022,68.65363775,0.349406823,21.89307194,4.384976775,881.6754117
0.055024585,0.130006661,8.49804306,-10.40490596,14.66340446,-6729.823334,12366.75663,1.153326631,0.130365492,2.257546902,1.557376022,405.3616891,-0.059375403,6.201770316,6.812433792,191.6466678,12183.75865,67.22905606,0.360556109,21.48739678,4.135524425,696.2320575
0.055235826,0.128977371,8.473594666,-12.45541436,13.4763937,4144.106497,-1705.010048,1.136499405,0.12985127,2.093272924,0.705999184,399.7770951,-0.06242787,6.57570729,6.580005707,200.9663227,9170.203213,71.09270505,0.344079197,22.0068951,4.53294387,729.2952513
0.055803144,0.129383916,8.878246307,-11.3638202,14.01601601,-4870.336269,-3994.308474,1.14466548,0.129477581,2.182649851,0.885804832,404.5272993,-0.061735969,6.682749284,6.768685378,194.9220229,11643.47604,66.08458051,0.358786125,21.49458398,4.300362456,714.2850849
0.055894507,0.132039401,8.549764633,-11.25951592,14.27219105,6343.741448,-343.6823189,1.143701434,0.133847839,2.156165123,1.288044208,405.7519781,-0.06106012,6.406147803,6.971669121,197.4096519,12191.13449,69.12177154,0.367702389,21.72704422,4.327887007,780.8158338
0.056963629,0.131525683,7.774020672,-11.61131107,13.83957672,3351.206712,-9275.398364,1.135981441,0.132405052,2.127015591,1.11115217,406.5002755,-0.061968757,6.068688236,7.047988452,198.7828234,11995.38347,69.43813966,0.369057571,21.28269134,4.501968083,714.3918907
0.053945457,0.12879173,8.578215599,-13.15550475,13.897645,11424.62602,15644.63499,1.136784196,0.136430133,2.127067327,1.127780192,405.4482158,-0.060167733,6.657466101,6.634642039,203.3835559,10728.09458,72.09732842,0.357566404,22.57890849,4.53434195,688.5131887
0.054835007,0.131062958,9.086299896,-9.438588233,14.62973976,-11682.52743,20526.19999,1.145742178,0.13093171,2.200442076,1.558217056,407.2728355,-0.0584972,6.923136022,6.739114611,197.0006295,12385.12187,68.81990127,0.341849177,21.83554803,4.363471724,645.2543738
0.058804556,0.131121021,9.03740406,-12.22188937,14.46464252,-17597.98781,12785.23107,1.13968575,0.125510029,2.162260056,0.833405654,402.5354558,-0.061552702,7.498050618,6.798215898,204.6097212,9154.65216,73.03225554,0.355001541,22.35392809,4.670671727,627.0931929
0.057509036,0.132067581,8.298291206,-13.58450769,13.99245167,4709.547425,-34525.05169,1.143462777,0.129614921,2.139423847,0.216418118,402.356389,-0.061697215,7.426554195,6.788204423,198.8516451,9540.00263,71.60914952,0.395374253,21.63246246,4.60394233,842.8314706
0.055374915,0.131707851,8.426733017,-11.41296965,13.63079739,4629.190788,57.26446711,1.136395574,0.134538453,2.119886398,1.219540397,406.5871781,-0.059865108,6.622568624,6.948887425,195.8083558,12186.07691,69.2821888,0.369072216,21.62928856,4.25825801,709.53419
0.056136924,0.131402363,7.366498947,-11.80369994,14.23860836,1474.269414,-352.2923182,1.139358282,0.133014109,2.086993456,1.048986998,406.4890003,-0.061467618,6.811975812,6.818716117,198.2637635,11939.40105,67.58527102,0.375302671,22.15432437,4.309922684,780.4012099
0.053612935,0.128157411,8.900737762,-9.306661855,14.35459805,-5317.097901,26654.05874,1.145528913,0.131716761,2.194445848,1.889327757,404.8816704,-0.057756373,6.017081579,6.684685645,190.4264845,12269.61822,67.26417614,0.351187353,20.91728339,3.873820683,696.8058326
0.041324528,0.126948822,6.316962719,-5.770466153,14.29368401,20561.11686,47040.96975,1.131570816,0.132095164,1.922679543,2.375047312,405.3141245,-0.03574954,6.442222917,3.404549065,203.6575833,11635.28393,65.00924183,0.310113803,21.19137941,2.760455152,561.013294
0.056281923,0.131470167,9.076572418,-11.80780486,14.53248692,4826.765787,-2535.008197,1.145433664,0.13295456,2.215950012,1.091223584,405.0849874,-0.061169857,6.270489149,6.954618719,196.8583014,12137.81801,67.26913855,0.361508564,21.91691779,4.307381164,641.1096784
0.053817658,0.129328353,7.567750931,-11.21836203,14.14973736,-2735.997777,9080.735601,1.13882494,0.131027541,2.098399639,1.546026838,402.270639,-0.059340572,6.654967245,6.501420759,197.3080729,11827.66076,67.96435494,0.352736461,21.89456704,4.086643424,782.6275539
0.030091901,0.130775954,7.746464252,-2.06530098,14.01126862,-3771.477774,63979.03204,1.145685315,0.131189027,2.069158077,2.856762656,399.2434608,-0.021283306,3.785676507,4.154414244,203.5607627,13181.7684,71.02878785,0.272738095,22.22828853,3.953157157,941.5925615
0.057442169,0.129709373,8.535654068,-12.58826455,13.94188118,553.8138479,1105.034323,1.145468354,0.13104687,2.164924383,1.06114015,404.2197619,-0.064520721,6.553946917,7.03608278,201.6521727,11630.57045,70.31382767,0.362993322,22.21147501,4.554200523,804.1676152
0.057587134,0.131251556,8.699323654,-12.71051653,14.10412979,16814.68177,-4971.087708,1.139630079,0.133153376,2.141085386,1.087638464,402.9507841,-0.059323973,6.25776233,7.040466942,190.6535575,11579.67776,68.99131031,0.329502829,20.94837946,4.258590178,712.1998506
0.056028993,0.131341272,8.229826927,-12.41340924,14.11916447,8143.160534,-2849.482562,1.10954988,0.133758077,2.077014446,0.931061366,403.536276,-0.060205446,6.658767121,6.795408675,202.6953502,11528.4359,69.9498365,0.373638287,22.55142592,4.349788744,427.8974633
0.056880844,0.130340536,9.098708153,-11.85151375,14.61913109,7653.821419,-2749.143579,1.147253156,0.131092876,2.226561069,0.730374128,401.186541,-0.063228041,6.497899841,6.922320101,202.5827091,10932.09021,69.82576466,0.358040546,22.59972689,4.503739749,633.8165638
0.053902106,0.130146573,8.624488831,-10.85220048,14.15474892,-4436.090918,17499.77932,1.142764688,0.13134575,2.146114826,1.228683632,402.3322099,-0.058468273,6.537546943,6.64644141,199.2375655,11407.14318,69.7930296,0.330149878,22.20877056,4.395820616,770.0365629
0.056034231,0.13331747,7.65258646,-11.52309441,14.36354065,22378.94746,-15775.19333,1.140773892,0.130018036,2.110994577,1.32033616,404.4619866,-0.060015229,6.646900566,6.783760116,201.9502355,11336.31041,70.80247013,0.347505652,21.71988865,4.286801229,807.1328848
0.055509127,0.131884514,7.466914177,-10.64743803,14.3380518,12509.42577,11342.40935,1.12482655,0.135747631,2.088174105,1.47062784,405.0259638,-0.059196777,6.170334178,7.047871378,198.1643616,12264.88632,70.22957178,0.338194385,21.62937148,4.407625474,487.7381937
0.052060444,0.12809033,8.506031036,-6.3396917,14.37252235,1108.790955,46883.37777,1.133291841,0.131980576,2.194722176,2.397661376,403.6300815,-0.051103415,5.36731794,6.641483923,194.7199411,12602.23884,69.15264464,0.335403281,20.56250036,3.813883607,571.4707841
0.050700875,0.128979971,8.665288925,-8.238026365,14.07535934,2400.873923,38076.46871,1.144229531,0.132750887,2.145626068,2.069573792,401.234089,-0.049584803,5.092427764,6.311774427,199.2513964,12466.0261,68.44796082,0.340213485,21.22975453,3.668511677,782.7788538
0.053805549,0.130693156,6.311738491,-10.44895124,14.08642769,-2235.205553,12531.06342,1.141592622,0.132968699,1.991681099,1.280671392,404.3513894,-0.058640043,6.868219336,6.59257522,198.4966823,11645.42877,69.56711364,0.341881673,22.06109228,4.323897248,772.3969195
0.054948201,0.130043558,8.587207794,-12.27937276,13.91953373,12570.45189,22411.55817,1.138717413,0.133484081,2.165227652,1.37351801,401.3400341,-0.052563396,5.770287215,6.859248262,185.2717911,10695.40611,70.06590033,0.290008188,21.38256617,4.218179818,700.5021659
0.054940656,0.129103903,8.679350853,-10.99575022,14.29812336,5127.288083,13836.1765,1.144006371,0.13327497,2.20937705,1.436591446,401.6217888,-0.056783649,5.657756257,6.900819482,197.0925019,11954.2525,69.79465979,0.331652965,21.55886059,4.281470676,718.3601346
0.038622837,0.134065672,8.618849754,0.283745889,14.43487453,12454.12824,66051.07989,1.14336586,0.1376062,2.123799086,2.889387424,410.0650511,-0.037335862,4.224747329,4.065631027,215.798568,13140.10205,74.36029313,0.348749583,22.51859849,3.792045139,775.5144177
0.058983884,0.129909797,8.969449997,-12.2870427,14.42375469,27641.98261,-40530.34107,1.145704627,0.130862831,2.183854342,0.986623757,403.9253957,-0.067155607,7.626093888,6.574018871,207.2109181,10736.8339,69.95028152,0.418842793,23.41256977,4.144145437,687.3253691
0.047898925,0.131543204,7.477231503,-6.067167106,13.90993214,-9648.406892,44651.90812,1.134293318,0.134770051,2.100041389,2.487532256,407.3963491,-0.041863089,5.421662844,6.119595341,197.9793864,12935.06423,69.20481523,0.316192328,21.89548171,3.909709628,672.3289157
0.049482113,0.131847465,8.340471268,-7.790497944,14.38869762,37559.8576,14847.60775,1.137508631,0.134399611,2.171894312,2.852065568,407.7384178,-0.047944996,8.668646963,4.872091819,206.6013903,12216.68898,68.59793793,0.3851729,22.73624982,3.786364623,676.7067262
